Dismissal Session,Pickup Area,Date,AD Method,Dismissal Location,Time In,Time Out,Time In Clean,Time Out Clean,Time Difference,Time Sent,LoggedIn Last Name,LoggedIn First Name,carpool_id,Parent_Signature
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 13:25,11/4/22 13:27,13:25,13:27,0:02,,,,111461,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 13:54,11/4/22 15:14,13:54,15:14,1:20,,,,111487,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:11,11/4/22 14:20,14:11,14:20,0:09,,,,111534,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:15,11/4/22 14:25,14:15,14:25,0:10,,,,111551,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 14:15,11/4/22 14:25,14:15,14:25,0:10,,,,111551,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:17,11/4/22 14:23,14:17,14:23,0:06,,,,111560,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:21,11/10/22 14:26,14:21,14:26,0:05,,,,111578,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:22,11/4/22 14:27,14:22,14:27,0:05,,,,111580,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:24,11/8/22 13:47,14:24,13:47,23:23,,,,111589,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:29,11/4/22 14:33,14:29,14:33,0:04,,,,111603,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:31,11/4/22 15:20,14:31,15:20,0:49,,,,111613,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:31,11/4/22 15:20,14:31,15:20,0:49,,,,111613,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:33,11/4/22 15:13,14:33,15:13,0:40,,,,111621,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:33,11/4/22 14:40,14:33,14:40,0:07,,,,111622,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:37,11/4/22 15:18,14:37,15:18,0:41,,,,111630,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 14:38,11/4/22 14:42,14:38,14:42,0:04,,,,111632,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:43,11/4/22 15:28,14:43,15:28,0:45,,,,111638,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:48,11/4/22 15:16,14:48,15:16,0:28,,,,111644,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:49,11/4/22 15:24,14:49,15:24,0:35,,,,111647,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:52,11/4/22 15:26,14:52,15:26,0:34,,,,111653,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:52,11/4/22 15:26,14:52,15:26,0:34,,,,111653,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 14:55,11/4/22 15:21,14:55,15:21,0:26,,,,111661,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:55,11/4/22 15:21,14:55,15:21,0:26,,,,111661,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 14:55,11/4/22 15:20,14:55,15:20,0:25,,,,111662,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:55,11/4/22 15:16,14:55,15:16,0:21,,,,111663,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 14:57,11/4/22 15:17,14:57,15:17,0:20,,,,111668,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 14:58,11/4/22 15:18,14:58,15:18,0:20,,,,111671,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:00,11/4/22 15:50,15:00,15:50,0:50,,,,111680,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:04,11/4/22 15:24,15:04,15:24,0:20,,,,111689,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:06,11/4/22 15:17,15:06,15:17,0:11,,,,111698,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:08,11/4/22 15:23,15:08,15:23,0:15,,,,111702,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:08,11/4/22 15:25,15:08,15:25,0:17,,,,111706,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:09,11/4/22 15:23,15:09,15:23,0:14,,,,111708,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:09,11/4/22 15:26,15:09,15:26,0:17,,,,111714,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:09,11/4/22 15:22,15:09,15:22,0:13,,,,111717,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:10,11/4/22 15:26,15:10,15:26,0:16,,,,111720,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:10,11/4/22 15:21,15:10,15:21,0:11,,,,111721,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:10,11/4/22 15:26,15:10,15:26,0:16,,,,111722,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:11,11/4/22 15:21,15:11,15:21,0:10,,,,111724,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:12,11/4/22 15:22,15:12,15:22,0:10,,,,111725,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:12,11/8/22 15:22,15:12,15:22,0:10,,,,111727,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:12,11/8/22 15:22,15:12,15:22,0:10,,,,111727,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:16,11/4/22 15:26,15:16,15:26,0:10,,,,111732,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:17,11/4/22 15:18,15:17,15:18,0:01,,,,111733,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:17,11/4/22 15:18,15:17,15:18,0:01,,,,111733,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:18,11/4/22 15:18,15:18,15:18,0:00,,,,111734,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:18,11/4/22 15:18,15:18,15:18,0:00,,,,111734,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:18,11/4/22 15:30,15:18,15:30,0:12,,,,111735,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:18,11/4/22 15:30,15:18,15:30,0:12,,,,111735,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:20,11/4/22 15:20,15:20,15:20,0:00,,,,111739,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:20,11/4/22 15:28,15:20,15:28,0:08,,,,111740,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:21,11/4/22 15:30,15:21,15:30,0:09,,,,111743,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:21,11/4/22 15:28,15:21,15:28,0:07,,,,111747,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:21,11/4/22 15:28,15:21,15:28,0:07,,,,111748,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:22,11/4/22 15:28,15:22,15:28,0:06,,,,111749,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:23,11/4/22 15:28,15:23,15:28,0:05,,,,111750,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:23,11/4/22 15:29,15:23,15:29,0:06,,,,111752,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:24,11/4/22 15:29,15:24,15:29,0:05,,,,111758,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:24,11/4/22 15:29,15:24,15:29,0:05,,,,111759,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:25,11/4/22 15:30,15:25,15:30,0:05,,,,111762,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:25,11/4/22 15:31,15:25,15:31,0:06,,,,111766,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:25,11/4/22 15:32,15:25,15:32,0:07,,,,111767,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:26,11/4/22 15:29,15:26,15:29,0:03,,,,111770,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:26,11/4/22 15:32,15:26,15:32,0:06,,,,111771,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:26,11/4/22 15:32,15:26,15:32,0:06,,,,111771,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:27,11/4/22 15:32,15:27,15:32,0:05,,,,111774,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:28,11/4/22 15:33,15:28,15:33,0:05,,,,111780,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:30,11/4/22 15:34,15:30,15:34,0:04,,,,111784,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:30,11/4/22 15:34,15:30,15:34,0:04,,,,111787,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:30,11/4/22 15:34,15:30,15:34,0:04,,,,111788,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:30,11/4/22 15:34,15:30,15:34,0:04,,,,111789,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:31,11/4/22 15:36,15:31,15:36,0:05,,,,111795,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:32,11/4/22 15:36,15:32,15:36,0:04,,,,111800,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,10th Grade,11/4/22 15:34,11/4/22 15:37,15:34,15:37,0:03,,,,111812,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:35,11/4/22 15:38,15:35,15:38,0:03,,,,111815,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:35,11/4/22 15:38,15:35,15:38,0:03,,,,111815,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:35,11/9/22 16:16,15:35,16:16,0:41,,,,111819,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:35,11/4/22 15:39,15:35,15:39,0:04,,,,111822,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:36,11/4/22 15:40,15:36,15:40,0:04,,,,111823,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:37,11/4/22 15:37,15:37,15:37,0:00,,,,111833,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:37,11/4/22 15:41,15:37,15:41,0:04,,,,111834,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,12th Grade,11/4/22 15:38,11/4/22 15:42,15:38,15:42,0:04,,,,111841,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:39,11/7/22 15:54,15:39,15:54,0:15,,,,111845,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:40,11/4/22 15:43,15:40,15:43,0:03,,,,111849,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:40,11/4/22 15:53,15:40,15:53,0:13,,,,111851,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:44,11/4/22 15:52,15:44,15:52,0:08,,,,111857,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:45,11/4/22 15:52,15:45,15:52,0:07,,,,111861,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,11th Grade,11/4/22 15:50,11/7/22 15:13,15:50,15:13,23:23,,,,111869,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:53,11/4/22 15:59,15:53,15:59,0:06,,,,111872,
Daily Dismissal,Carline,11/4/22 14:00,AUTO,9th Grade,11/4/22 15:57,11/7/22 15:51,15:57,15:51,23:54,,,,111875,